EmployeeID,Name,Day,Shift
144,Employee_144,Friday,Morning
147,Employee_147,Wednesday,Morning
164,Employee_164,Saturday,Night
167,Employee_167,Sunday,Afternoon
167,Employee_167,Wednesday,Morning
109,Employee_109,Monday,Afternoon
183,Employee_183,Wednesday,Night
121,Employee_121,Saturday,Morning
136,Employee_136,Sunday,Night
187,Employee_187,Sunday,Afternoon
170,Employee_170,Friday,Night
188,Employee_188,Tuesday,Night
188,Employee_188,Saturday,Morning
112,Employee_112,Thursday,Afternoon
158,Employee_158,Friday,Morning
165,Employee_165,Saturday,Night
139,Employee_139,Saturday,Night
187,Employee_187,Sunday,Afternoon
146,Employee_146,Thursday,Night
188,Employee_188,Monday,Morning
181,Employee_181,Tuesday,Afternoon
137,Employee_137,Friday,Night
125,Employee_125,Wednesday,Morning
177,Employee_177,Tuesday,Morning
172,Employee_172,Friday,Afternoon
109,Employee_109,Tuesday,Night
120,Employee_120,Monday,Morning
180,Employee_180,Sunday,Afternoon
169,Employee_169,Wednesday,Morning
179,Employee_179,Thursday,Night
147,Employee_147,Thursday,Morning
164,Employee_164,Saturday,Night
182,Employee_182,Thursday,Morning
199,Employee_199,Saturday,Night
188,Employee_188,Friday,Morning
149,Employee_149,Tuesday,Morning
129,Employee_129,Wednesday,Afternoon
119,Employee_119,Sunday,Night
119,Employee_119,Wednesday,Morning
114,Employee_114,Saturday,Afternoon
139,Employee_139,Friday,Morning
132,Employee_132,Wednesday,Afternoon
165,Employee_165,Wednesday,Morning
109,Employee_109,Tuesday,Afternoon
157,Employee_157,Tuesday,Night
132,Employee_132,Saturday,Morning
131,Employee_131,Tuesday,Night
174,Employee_174,Friday,Night
123,Employee_123,Saturday,Afternoon
135,Employee_135,Friday,Night
175,Employee_175,Friday,Afternoon
155,Employee_155,Wednesday,Afternoon
128,Employee_128,Thursday,Afternoon
134,Employee_134,Wednesday,Afternoon
100,Employee_100,Tuesday,Afternoon
100,Employee_100,Sunday,Morning
136,Employee_136,Thursday,Morning
153,Employee_153,Monday,Night
105,Employee_105,Thursday,Morning
138,Employee_138,Tuesday,Afternoon
117,Employee_117,Tuesday,Afternoon
179,Employee_179,Tuesday,Morning
104,Employee_104,Saturday,Night
142,Employee_142,Sunday,Night
158,Employee_158,Tuesday,Morning
131,Employee_131,Monday,Afternoon
101,Employee_101,Saturday,Afternoon
165,Employee_165,Sunday,Night
141,Employee_141,Thursday,Morning
157,Employee_157,Monday,Afternoon
135,Employee_135,Wednesday,Night
111,Employee_111,Thursday,Night
146,Employee_146,Wednesday,Morning
182,Employee_182,Sunday,Night
191,Employee_191,Wednesday,Afternoon
100,Employee_100,Saturday,Night
114,Employee_114,Wednesday,Night
199,Employee_199,Saturday,Night
153,Employee_153,Tuesday,Morning
112,Employee_112,Sunday,Afternoon
142,Employee_142,Thursday,Night
184,Employee_184,Friday,Morning
175,Employee_175,Sunday,Night
168,Employee_168,Thursday,Afternoon
106,Employee_106,Sunday,Night
168,Employee_168,Tuesday,Morning
147,Employee_147,Thursday,Night
103,Employee_103,Saturday,Night
176,Employee_176,Tuesday,Night
152,Employee_152,Thursday,Morning
178,Employee_178,Thursday,Night
115,Employee_115,Saturday,Night
120,Employee_120,Wednesday,Morning
199,Employee_199,Monday,Morning
158,Employee_158,Thursday,Afternoon
123,Employee_123,Friday,Morning
179,Employee_179,Monday,Night
113,Employee_113,Friday,Night
185,Employee_185,Saturday,Morning
148,Employee_148,Thursday,Afternoon
149,Employee_149,Sunday,Morning
169,Employee_169,Tuesday,Afternoon
141,Employee_141,Saturday,Morning
135,Employee_135,Sunday,Afternoon
164,Employee_164,Thursday,Afternoon
195,Employee_195,Sunday,Night
169,Employee_169,Wednesday,Afternoon
194,Employee_194,Tuesday,Night
100,Employee_100,Friday,Morning
